"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0059"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\doom_the_politics_of_catastrophe_niall_ferguson_0b15d604\derived\doom_the_politics_of_catastrophe_niall_ferguson_0b15d604_cps_sentences_ready_v1.jsonl"
"C0059"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\doom_the_politics_of_catastrophe_niall_ferguson_0b15d604\derived\doom_the_politics_of_catastrophe_niall_ferguson_0b15d604_cps_sentences_v1.jsonl"
"C0060"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Age\derived\Durant_Age_cps_sentences_ready_v1.jsonl"
"C0060"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Age\derived\Durant_Age_cps_sentences_v1.jsonl"
"C0061"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Christ\derived\Durant_Christ_cps_sentences_ready_v1.jsonl"
"C0061"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Christ\derived\Durant_Christ_cps_sentences_v1.jsonl"
"C0062"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization1\derived\Durant_Civilization1_cps_sentences_ready_v1.jsonl"
"C0062"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization1\derived\Durant_Civilization1_cps_sentences_v1.jsonl"
"C0063"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization2\derived\Durant_Civilization2_cps_sentences_ready_v1.jsonl"
"C0063"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization2\derived\Durant_Civilization2_cps_sentences_v1.jsonl"
"C0064"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization4\derived\Durant_Civilization4_cps_sentences_ready_v1.jsonl"
"C0064"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization4\derived\Durant_Civilization4_cps_sentences_v1.jsonl"
"C0065"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization5\derived\Durant_Civilization5_cps_sentences_ready_v1.jsonl"
"C0065"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization5\derived\Durant_Civilization5_cps_sentences_v1.jsonl"
"C0066"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization6\derived\Durant_Civilization6_cps_sentences_ready_v1.jsonl"
"C0066"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization6\derived\Durant_Civilization6_cps_sentences_v1.jsonl"
"C0067"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization7\derived\Durant_Civilization7_cps_sentences_ready_v1.jsonl"
"C0067"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Civilization7\derived\Durant_Civilization7_cps_sentences_v1.jsonl"
"C0068"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_India\derived\Durant_India_cps_sentences_ready_v1.jsonl"
"C0068"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_India\derived\Durant_India_cps_sentences_v1.jsonl"
"C0069"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Life\derived\Durant_Life_cps_sentences_ready_v1.jsonl"
"C0069"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Life\derived\Durant_Life_cps_sentences_v1.jsonl"
"C0070"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Mansions\derived\Durant_Mansions_cps_sentences_ready_v1.jsonl"
"C0070"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Mansions\derived\Durant_Mansions_cps_sentences_v1.jsonl"
"C0071"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Outlines\derived\Durant_Outlines_cps_sentences_ready_v1.jsonl"
"C0071"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Outlines\derived\Durant_Outlines_cps_sentences_v1.jsonl"
"C0072"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Pleasures\derived\Durant_Pleasures_cps_sentences_ready_v1.jsonl"
"C0072"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Pleasures\derived\Durant_Pleasures_cps_sentences_v1.jsonl"
"C0073"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Renaissance\derived\Durant_Renaissance_cps_sentences_ready_v1.jsonl"
"C0073"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Renaissance\derived\Durant_Renaissance_cps_sentences_v1.jsonl"
"C0074"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Story\derived\Durant_Story_cps_sentences_ready_v1.jsonl"
"C0074"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Story\derived\Durant_Story_cps_sentences_v1.jsonl"
"C0075"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Transition\derived\Durant_Transition_cps_sentences_ready_v1.jsonl"
"C0075"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Durant_Transition\derived\Durant_Transition_cps_sentences_v1.jsonl"
"C0076"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\economic_factors_in_population_growth_proceeding_668b9be1\derived\economic_factors_in_population_growth_proceeding_668b9be1_cps_sentences_ready_v1.jsonl"
"C0076"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\economic_factors_in_population_growth_proceeding_668b9be1\derived\economic_factors_in_population_growth_proceeding_668b9be1_cps_sentences_v1.jsonl"
"C0077"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\economy_and_society_in_the_age_of_justinian_pete_38f6c475\derived\economy_and_society_in_the_age_of_justinian_pete_38f6c475_cps_sentences_ready_v1.jsonl"
"C0077"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\economy_and_society_in_the_age_of_justinian_pete_38f6c475\derived\economy_and_society_in_the_age_of_justinian_pete_38f6c475_cps_sentences_v1.jsonl"
"C0078"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\empires_of_faith_the_fall_of_rome_to_the_rise_of_f83c4509\derived\empires_of_faith_the_fall_of_rome_to_the_rise_of_f83c4509_cps_sentences_ready_v1.jsonl"
"C0078"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\empires_of_faith_the_fall_of_rome_to_the_rise_of_f83c4509\derived\empires_of_faith_the_fall_of_rome_to_the_rise_of_f83c4509_cps_sentences_v1.jsonl"
"C0079"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Enchiridion\derived\Enchiridion_cps_sentences_ready_v1.jsonl"
"C0079"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Enchiridion\derived\Enchiridion_cps_sentences_v1.jsonl"
"C0080"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Engels_Alexander\derived\Engels_Alexander_cps_sentences_ready_v1.jsonl"
"C0080"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Engels_Alexander\derived\Engels_Alexander_cps_sentences_v1.jsonl"
"C0081"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\envy_a_theory_of_social_behaviour_by_helmut_scho_0da25ec7\derived\envy_a_theory_of_social_behaviour_by_helmut_scho_0da25ec7_cps_sentences_ready_v1.jsonl"
"C0081"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\envy_a_theory_of_social_behaviour_by_helmut_scho_0da25ec7\derived\envy_a_theory_of_social_behaviour_by_helmut_scho_0da25ec7_cps_sentences_v1.jsonl"
"C0082"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\essays_on_education_in_the_early_republic_benjam_48595490\derived\essays_on_education_in_the_early_republic_benjam_48595490_cps_sentences_ready_v1.jsonl"
"C0082"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\essays_on_education_in_the_early_republic_benjam_48595490\derived\essays_on_education_in_the_early_republic_benjam_48595490_cps_sentences_v1.jsonl"
"C0083"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\estimation_of_recent_trends_in_fertility_and_mor_08cc290f\derived\estimation_of_recent_trends_in_fertility_and_mor_08cc290f_cps_sentences_ready_v1.jsonl"
"C0083"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\estimation_of_recent_trends_in_fertility_and_mor_08cc290f\derived\estimation_of_recent_trends_in_fertility_and_mor_08cc290f_cps_sentences_v1.jsonl"
"C0084"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\family_formation_in_an_age_of_nascent_capitalism_bb7ea05f\derived\family_formation_in_an_age_of_nascent_capitalism_bb7ea05f_cps_sentences_ready_v1.jsonl"
"C0084"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\family_formation_in_an_age_of_nascent_capitalism_bb7ea05f\derived\family_formation_in_an_age_of_nascent_capitalism_bb7ea05f_cps_sentences_v1.jsonl"
"C0085"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\feudal_society_vol_2_social_classes_and_politica_ccb936ca\derived\feudal_society_vol_2_social_classes_and_politica_ccb936ca_cps_sentences_ready_v1.jsonl"
"C0085"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\feudal_society_vol_2_social_classes_and_politica_ccb936ca\derived\feudal_society_vol_2_social_classes_and_politica_ccb936ca_cps_sentences_v1.jsonl"
"C0086"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\feudal_society_volume_1_the_growth_of_ties_of_de_9d9dd9e7\derived\feudal_society_volume_1_the_growth_of_ties_of_de_9d9dd9e7_cps_sentences_ready_v1.jsonl"
"C0086"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\feudal_society_volume_1_the_growth_of_ties_of_de_9d9dd9e7\derived\feudal_society_volume_1_the_growth_of_ties_of_de_9d9dd9e7_cps_sentences_v1.jsonl"
"C0087"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Ford_International\derived\Ford_International_cps_sentences_ready_v1.jsonl"
"C0087"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Ford_International\derived\Ford_International_cps_sentences_v1.jsonl"
"C0088"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\frontiers_of_the_roman_empire_a_social_and_econo_f72c9d68\derived\frontiers_of_the_roman_empire_a_social_and_econo_f72c9d68_cps_sentences_ready_v1.jsonl"
"C0088"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\frontiers_of_the_roman_empire_a_social_and_econo_f72c9d68\derived\frontiers_of_the_roman_empire_a_social_and_econo_f72c9d68_cps_sentences_v1.jsonl"
"C0089"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\generations_the_history_of_america_s_future_1584_92a443cf\derived\generations_the_history_of_america_s_future_1584_92a443cf_cps_sentences_ready_v1.jsonl"
"C0089"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\generations_the_history_of_america_s_future_1584_92a443cf\derived\generations_the_history_of_america_s_future_1584_92a443cf_cps_sentences_v1.jsonl"
"C0090"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\genesis_henry_a_kissinger_eric_schmidt_craig_mun_54f96a44\derived\genesis_henry_a_kissinger_eric_schmidt_craig_mun_54f96a44_cps_sentences_ready_v1.jsonl"
"C0090"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\genesis_henry_a_kissinger_eric_schmidt_craig_mun_54f96a44\derived\genesis_henry_a_kissinger_eric_schmidt_craig_mun_54f96a44_cps_sentences_v1.jsonl"
"C0091"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\George_Progress-And\derived\George_Progress-And_cps_sentences_ready_v1.jsonl"
"C0091"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\George_Progress-And\derived\George_Progress-And_cps_sentences_v1.jsonl"
"C0092"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\goebbels_mastermind_of_the_third_reich_focal_poi_11e3640d\derived\goebbels_mastermind_of_the_third_reich_focal_poi_11e3640d_cps_sentences_ready_v1.jsonl"
"C0092"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\goebbels_mastermind_of_the_third_reich_focal_poi_11e3640d\derived\goebbels_mastermind_of_the_third_reich_focal_poi_11e3640d_cps_sentences_v1.jsonl"
"C0093"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\goering_a_biography_irving_david_1989_7fd8fd855f_9505a416\derived\goering_a_biography_irving_david_1989_7fd8fd855f_9505a416_cps_sentences_ready_v1.jsonl"
"C0093"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\goering_a_biography_irving_david_1989_7fd8fd855f_9505a416\derived\goering_a_biography_irving_david_1989_7fd8fd855f_9505a416_cps_sentences_v1.jsonl"
"C0094"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Gramsci_Selections\derived\Gramsci_Selections_cps_sentences_ready_v1.jsonl"
"C0094"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Gramsci_Selections\derived\Gramsci_Selections_cps_sentences_v1.jsonl"
"C0095"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Grimm_Fairy\derived\Grimm_Fairy_cps_sentences_ready_v1.jsonl"
"C0095"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Grimm_Fairy\derived\Grimm_Fairy_cps_sentences_v1.jsonl"
"C0096"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Haidt_The_Right\derived\Haidt_The_Right_cps_sentences_ready_v1.jsonl"
"C0096"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Haidt_The_Right\derived\Haidt_The_Right_cps_sentences_v1.jsonl"
"C0097"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Hamilton_Federalist\derived\Hamilton_Federalist_cps_sentences_ready_v1.jsonl"
"C0097"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Hamilton_Federalist\derived\Hamilton_Federalist_cps_sentences_v1.jsonl"
"C0098"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Hamilton_Mythology\derived\Hamilton_Mythology_cps_sentences_ready_v1.jsonl"
"C0098"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Hamilton_Mythology\derived\Hamilton_Mythology_cps_sentences_v1.jsonl"
"C0099"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Harpending_10\derived\Harpending_10_cps_sentences_ready_v1.jsonl"
"C0099"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Harpending_10\derived\Harpending_10_cps_sentences_v1.jsonl"
"C0100"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Harris_Lying\derived\Harris_Lying_cps_sentences_ready_v1.jsonl"
"C0100"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Harris_Lying\derived\Harris_Lying_cps_sentences_v1.jsonl"
"C0101"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Hayek_Road\derived\Hayek_Road_cps_sentences_ready_v1.jsonl"
"C0101"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Hayek_Road\derived\Hayek_Road_cps_sentences_v1.jsonl"
"C0102"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Herodotus_Histories\derived\Herodotus_Histories_cps_sentences_ready_v1.jsonl"
"C0102"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Herodotus_Histories\derived\Herodotus_Histories_cps_sentences_v1.jsonl"
"C0103"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\hitler_s_war_and_the_war_path_1933_1945_irving_d_824f7568\derived\hitler_s_war_and_the_war_path_1933_1945_irving_d_824f7568_cps_sentences_ready_v1.jsonl"
"C0103"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\hitler_s_war_and_the_war_path_1933_1945_irving_d_824f7568\derived\hitler_s_war_and_the_war_path_1933_1945_irving_d_824f7568_cps_sentences_v1.jsonl"
"C0104"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\hitler_s_war_david_irving_volume_2_1977_the_viki_7e49bf9c\derived\hitler_s_war_david_irving_volume_2_1977_the_viki_7e49bf9c_cps_sentences_ready_v1.jsonl"
"C0104"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\hitler_s_war_david_irving_volume_2_1977_the_viki_7e49bf9c\derived\hitler_s_war_david_irving_volume_2_1977_the_viki_7e49bf9c_cps_sentences_v1.jsonl"
"C0105"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\how_great_generals_win_a_military_historian_appr_f351a64b\derived\how_great_generals_win_a_military_historian_appr_f351a64b_cps_sentences_ready_v1.jsonl"
"C0105"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\how_great_generals_win_a_military_historian_appr_f351a64b\derived\how_great_generals_win_a_military_historian_appr_f351a64b_cps_sentences_v1.jsonl"
"C0106"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\how_wars_are_won_the_13_rules_of_war_from_ancien_9db27618\derived\how_wars_are_won_the_13_rules_of_war_from_ancien_9db27618_cps_sentences_ready_v1.jsonl"
"C0106"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\how_wars_are_won_the_13_rules_of_war_from_ancien_9db27618\derived\how_wars_are_won_the_13_rules_of_war_from_ancien_9db27618_cps_sentences_v1.jsonl"
"C0107"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\human_fertility_in_russia_since_the_nineteenth_c_59a3715c\derived\human_fertility_in_russia_since_the_nineteenth_c_59a3715c_cps_sentences_ready_v1.jsonl"
"C0107"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\human_fertility_in_russia_since_the_nineteenth_c_59a3715c\derived\human_fertility_in_russia_since_the_nineteenth_c_59a3715c_cps_sentences_v1.jsonl"
"C0108"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Hume_Essays\derived\Hume_Essays_cps_sentences_ready_v1.jsonl"
"C0108"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Hume_Essays\derived\Hume_Essays_cps_sentences_v1.jsonl"
"C0109"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\imperium_francis_parker_yockey_https_berserker_biz_b9411d4bf9fbc4cda1301af43996e\derived\imperium_francis_parker_yockey_https_berserker_biz_b9411d4bf9fbc4cda1301af43996e_cps_sentences_ready_v1.jsonl"
"C0109"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\imperium_francis_parker_yockey_https_berserker_biz_b9411d4bf9fbc4cda1301af43996e\derived\imperium_francis_parker_yockey_https_berserker_biz_b9411d4bf9fbc4cda1301af43996e_cps_sentences_v1.jsonl"
"C0110"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\in_our_hands_a_plan_to_replace_the_welfare_state_29bdee3c\derived\in_our_hands_a_plan_to_replace_the_welfare_state_29bdee3c_cps_sentences_ready_v1.jsonl"
"C0110"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\in_our_hands_a_plan_to_replace_the_welfare_state_29bdee3c\derived\in_our_hands_a_plan_to_replace_the_welfare_state_29bdee3c_cps_sentences_v1.jsonl"
"C0111"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\in_pursuit_of_happiness_and_good_government_char_d53d2c2f\derived\in_pursuit_of_happiness_and_good_government_char_d53d2c2f_cps_sentences_ready_v1.jsonl"
"C0111"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\in_pursuit_of_happiness_and_good_government_char_d53d2c2f\derived\in_pursuit_of_happiness_and_good_government_char_d53d2c2f_cps_sentences_v1.jsonl"
"C0112"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\individualism_and_the_western_liberal_tradition_28ddaa63\derived\individualism_and_the_western_liberal_tradition_28ddaa63_cps_sentences_ready_v1.jsonl"
"C0112"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\individualism_and_the_western_liberal_tradition_28ddaa63\derived\individualism_and_the_western_liberal_tradition_28ddaa63_cps_sentences_v1.jsonl"
"C0113"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\industrialization_in_the_low_countries_1795_1850_a561f3c4\derived\industrialization_in_the_low_countries_1795_1850_a561f3c4_cps_sentences_ready_v1.jsonl"
"C0113"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\industrialization_in_the_low_countries_1795_1850_a561f3c4\derived\industrialization_in_the_low_countries_1795_1850_a561f3c4_cps_sentences_v1.jsonl"
"C0114"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\inventing_the_individual_the_origins_of_western_7394d886\derived\inventing_the_individual_the_origins_of_western_7394d886_cps_sentences_ready_v1.jsonl"
"C0114"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\inventing_the_individual_the_origins_of_western_7394d886\derived\inventing_the_individual_the_origins_of_western_7394d886_cps_sentences_v1.jsonl"
"C0115"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\IRA Green Book\derived\IRA Green Book_cps_sentences_ready_v1.jsonl"
"C0115"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\IRA Green Book\derived\IRA Green Book_cps_sentences_v1.jsonl"
"C0116"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jenks_A_History\derived\Jenks_A_History_cps_sentences_ready_v1.jsonl"
"C0116"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jenks_A_History\derived\Jenks_A_History_cps_sentences_v1.jsonl"
"C0117"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\joel_mokyr_the_lever_of_riches_technological_cre_8928f461\derived\joel_mokyr_the_lever_of_riches_technological_cre_8928f461_cps_sentences_ready_v1.jsonl"
"C0117"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\joel_mokyr_the_lever_of_riches_technological_cre_8928f461\derived\joel_mokyr_the_lever_of_riches_technological_cre_8928f461_cps_sentences_v1.jsonl"
"C0118"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jomini\derived\Jomini_cps_sentences_ready_v1.jsonl"
"C0118"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jomini\derived\Jomini_cps_sentences_v1.jsonl"
"C0119"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_13\derived\Jung_13_cps_sentences_ready_v1.jsonl"
"C0119"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_13\derived\Jung_13_cps_sentences_v1.jsonl"
"C0120"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_16\derived\Jung_16_cps_sentences_ready_v1.jsonl"
"C0120"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_16\derived\Jung_16_cps_sentences_v1.jsonl"
"C0121"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_5\derived\Jung_5_cps_sentences_ready_v1.jsonl"
"C0121"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_5\derived\Jung_5_cps_sentences_v1.jsonl"
"C0122"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_9i\derived\Jung_9i_cps_sentences_ready_v1.jsonl"
"C0122"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_9i\derived\Jung_9i_cps_sentences_v1.jsonl"
"C0123"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_9ii\derived\Jung_9ii_cps_sentences_ready_v1.jsonl"
"C0123"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_9ii\derived\Jung_9ii_cps_sentences_v1.jsonl"
"C0124"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Jung_Collected\derived\Jung_Collected_cps_sentences_ready_v1.jsonl"
